
=== 洪荒演武 茂（TCG） ===
[USES: {{卡牌列表/entryjp|...}} x184]
[CS3 code(s) mentioned in page text: CS3aC, CS3a, CS3aC.png, CS3bC]
[chain reference: {{ExpansionPrevNext|白|盾|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 激|other2=V起始卡组 洪荒演武}}]
{{ExpansionPrevNext|白|盾|prev=璀璨反击|next=怒炎灼天|other=洪荒演武 激|other2=V起始卡组 洪荒演武}}
{{TCG版本信息框/ZH
|setname=洪荒演武 茂
|title=一击克敌！
|setsymbol=yes
|alt=CS3aC
|setlogo=TCG 剑&盾 洪荒演武 茂logo.png
|packlogobig=TCG 剑&盾 洪荒演武 茂 扩充包.png
|poster=TCG 剑&盾 洪荒演武poster.png
|packlogo=TCG 洪荒演武 茂 常规版扩充包.png
|packlogo2=TCG 剑&盾 洪荒演武 卡盒.jpg
|版本=剑&盾
|cards=125+
|pack=扩充包
|release=2023年11月17日
|price=常规款：10（人民币元）<br>增量款：50（人民币元）
|packnumber=30
|cardnumber=5（常规款）<br>25（增量款）
|serices=随机
|zh={{TCG|洪荒演武 激}}<br>{{TCG|V起始卡组 洪荒演武|洪荒演武 V起始卡组}}
|ja={{TCG|一击大师}}等
|official=https://www.pokemon.cn/tcg/product/2023102503.html
|}}
{{快捷方式|CS3a}}
'''补充包 洪荒演武 茂'''是[[宝可梦集换式卡牌游戏]]中简体中文版{{TCG|剑&盾系列}}的第三个补充包。

==概述==
该版本以{{TCG|草}}、{{TCG|斗}}、{{TCG|恶}}、{{TCG|钢}}属性为主题。首次引入{{TCG|战斗风格}}「一击」。常规款补充包和增量款补充包分别收录5张和25张卡牌。此外，自该补充包起，增量款补充包1盒改为6包，价格改为300人民币元，同时常规款补充包不再整盒售卖。

==卡牌列表==
{{卡牌列表/header|白2|金|火红|rarity=yes|symbol=yes|num=no|image=SetSymbolCS3aC.png}}
{{卡牌列表/entryjp|147/170|{{TCG|大姐姐}}|支援者卡||—|}}
{{卡牌列表/entryjp|148/170|{{TCG|欧尼奥}}|支援者卡||—|}}
{{卡牌列表/entryjp|149/170|{{TCG|嘉德丽雅}}|支援者卡||—|}}
{{卡牌列表/entryjp|150/170|{{TCG|梨花的信念}}|支援者卡||—|}}
{{卡牌列表/entryjp|151/170|{{TCG|菊子}}|支援者卡||—|}}
{{卡牌列表/entryjp|152/170|{{TCG|可尔妮的气势}}|支援者卡||—|}}
{{卡牌列表/entryjp|153/170|{{TCG|希巴}}|支援者卡||—|}}
{{卡牌列表/entryjp|154/170|{{TCG|裁判}}|支援者卡||—|}}
{{卡牌列表/entryjp|155/170|{{TCG|志米}}|支援者卡||—|}}
{{卡牌列表/entryjp|156/170|{{TCG|藤树}}|支援者卡||—|}}
{{卡牌列表/entryjp|157/170|{{TCG|医生}}|支援者卡||—|}}
{{卡牌列表/entryjp|158/170|{{TCG|博士的研究 红豆杉博士}}|支援者卡||—|}}
{{卡牌列表/entryjp|159/170|{{TCG|宝可梦小朋友}}|支援者卡||—|}}
{{卡牌列表/entryjp|160/170|{{TCG|老大的指令 弗拉达利}}|支援者卡||—|}}
{{卡牌列表/entryjp|161/170|{{TCG|赫普}}|支援者卡||—|}}
{{卡牌列表/entryjp|162/170|{{TCG|波普菈}}|支援者卡||—|}}
{{卡牌列表/entryjp|163/170|{{TCG|玛俐}}|支援者卡||—|}}
{{卡牌列表/entryjp|164/170|{{TCG|捕虫少年}}|支援者卡||—|}}
{{卡牌列表/entryjp|165/170|{{TCG|美蓉}}|支援者卡||—||}}
{{卡牌列表/entryjp|166/070|{{TCG|一击能量}}|能量卡|斗|—||}}
{{卡牌列表/entryjp|167/132|{{TCG|极光能量}}|能量卡|极光|—||}}
{{卡牌列表/entryjp|168/190|{{TCG|捕獲能量}}|能量卡|无色|—|}}
{{卡牌列表/entryjp|169/170|{{TCG|强力无色能量}}|能量卡|无色|—||}}
{{卡牌列表/entryjp|170/170|{{TCG|连击能量}}|能量卡|斗|—||}}
{{卡牌列表/entryjp|171/170|{{C|章鱼桶|S5R}}|水||—|全}}
{{卡牌列表/entryjp|172/170|{{C|黑鲁加|S5I}}|恶||—|全}}
{{卡牌列表/entryjp|173/170|{{C|伽勒尔 呆呆王V|S5a}}|恶||—|全}}
{{卡牌列表/entryjp|174/170|{{C|伽勒尔 呆呆王V|S5a}}|恶||—|全}}
{{卡牌列表/entryjp|175/170|{{C|钢铠鸦V|S5R}}|钢||—|全}}
{{卡牌列表/entryjp|176/170|{{C|龙卷云V|S6H}}|无色||—|全}}
{{卡牌列表/entryjp|177/170|{{C|龙卷云V|S6H}}|无色||—|全}}
{{卡牌列表/entryjp|178/170|{{TCG|裁判}}|支援者卡||—|全}}
{{卡牌列表/entryjp|179/170|{{C|捷拉奥拉V|S6K}}|雷||—|全}}
{{卡牌列表/entryjp|180/170|{{C|钢铠鸦V|S5R}}|钢||—|全}}
{{卡牌列表/entryjp|181/170|{{C|钢铠鸦VMAX|S5R}}|钢||—|全}}
{{卡牌列表/entryjp|182/170|{{C|伽勒尔 呆呆王VMAX|S5a}}|恶||—|全}}
{{卡牌列表/entryjp|183/170|{{C|钢铠鸦VMAX|S5R}}|钢||—|全}}
{{卡牌列表/entryjp|—|{{TCG|基本恶能量}}|能量卡|恶|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本斗能量}}|能量卡|斗|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本火能量}}|能量卡|火|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本草能量}}|能量卡|草|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本雷能量}}|能量卡|雷|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本钢能量}}|能量卡|钢|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本超能量}}|能量卡|超|—||}}
{{卡牌列表/entryjp|—|{{TCG|基本水能量}}|能量卡|水|—||}}
{{卡牌列表/footer|盾}}

==细节==

==参考资料==
{{reflist}}
{{PTCG版本导航/剑&盾系列简中}}
{{神奇宝贝百科卡牌工程}}

[[Category:V起始卡组 洪荒演武（TCG）|*]]

[[en:Primordial Arts V Starter Deck (ATCG)]]

=== 洪荒演武 卡组构筑礼盒（TCG） ===
(page not found)

Done. Save this whole output to a file and send it back.
